[03-Jul-2019 05:17:24 Asia/Calcutta] PHP Fatal error:  Uncaught Symfony\Component\DependencyInjection\Exception\ServiceNotFoundException: You have requested a non-existent service "doctrine". in /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Container.php:277
[04-Jul-2019 02:43:00 Asia/Calcutta] PHP Fatal error:  Uncaught Symfony\Component\DependencyInjection\Exception\RuntimeException: Cannot autowire service "App\Command\GreetUser": argument "$greetGenerator" of method "__construct()" has type "App\Command\GreetGenerator" but this class was not found. in /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Compiler/DefinitionErrorExceptionPass.php:54
Stack trace:
#0 /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Compiler/AbstractRecursivePass.php(82): Symfony\Component\DependencyInjection\Compiler\DefinitionErrorExceptionPass->processValue(Object(Symfony\Component\DependencyInjection\Definition), true)
#1 /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Compiler/DefinitionErrorExceptionPass.php(32): Symfony\Component\DependencyInjection\Compiler\AbstractRecursivePass->processValue(Array, true)
#2 /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Compiler/AbstractRecursivePass.php(46): Symfony\Component\DependencyInjection\Compiler\DefinitionErrorEx in /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Compiler/DefinitionErrorExceptionPass.php on line 54
[04-Jul-2019 02:43:01 Asia/Calcutta] PHP Fatal error:  Uncaught Symfony\Component\DependencyInjection\Exception\RuntimeException: Cannot autowire service "App\Command\GreetUser": argument "$greetGenerator" of method "__construct()" has type "App\Command\GreetGenerator" but this class was not found. in /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Compiler/DefinitionErrorExceptionPass.php:54
Stack trace:
#0 /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Compiler/AbstractRecursivePass.php(82): Symfony\Component\DependencyInjection\Compiler\DefinitionErrorExceptionPass->processValue(Object(Symfony\Component\DependencyInjection\Definition), true)
#1 /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Compiler/DefinitionErrorExceptionPass.php(32): Symfony\Component\DependencyInjection\Compiler\AbstractRecursivePass->processValue(Array, true)
#2 /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Compiler/AbstractRecursivePass.php(46): Symfony\Component\DependencyInjection\Compiler\DefinitionErrorEx in /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Compiler/DefinitionErrorExceptionPass.php on line 54
[04-Jul-2019 02:43:18 Asia/Calcutta] PHP Fatal error:  Uncaught Symfony\Component\DependencyInjection\Exception\RuntimeException: Cannot autowire service "App\Command\GreetUser": argument "$greetGenerator" of method "__construct()" has type "App\Command\GreetGenerator" but this class was not found. in /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Compiler/DefinitionErrorExceptionPass.php:54
Stack trace:
#0 /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Compiler/AbstractRecursivePass.php(82): Symfony\Component\DependencyInjection\Compiler\DefinitionErrorExceptionPass->processValue(Object(Symfony\Component\DependencyInjection\Definition), true)
#1 /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Compiler/DefinitionErrorExceptionPass.php(32): Symfony\Component\DependencyInjection\Compiler\AbstractRecursivePass->processValue(Array, true)
#2 /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Compiler/AbstractRecursivePass.php(46): Symfony\Component\DependencyInjection\Compiler\DefinitionErrorEx in /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Compiler/DefinitionErrorExceptionPass.php on line 54
[04-Jul-2019 02:43:18 Asia/Calcutta] PHP Fatal error:  Uncaught Symfony\Component\DependencyInjection\Exception\RuntimeException: Cannot autowire service "App\Command\GreetUser": argument "$greetGenerator" of method "__construct()" has type "App\Command\GreetGenerator" but this class was not found. in /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Compiler/DefinitionErrorExceptionPass.php:54
Stack trace:
#0 /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Compiler/AbstractRecursivePass.php(82): Symfony\Component\DependencyInjection\Compiler\DefinitionErrorExceptionPass->processValue(Object(Symfony\Component\DependencyInjection\Definition), true)
#1 /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Compiler/DefinitionErrorExceptionPass.php(32): Symfony\Component\DependencyInjection\Compiler\AbstractRecursivePass->processValue(Array, true)
#2 /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Compiler/AbstractRecursivePass.php(46): Symfony\Component\DependencyInjection\Compiler\DefinitionErrorEx in /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Compiler/DefinitionErrorExceptionPass.php on line 54
[04-Jul-2019 02:43:34 Asia/Calcutta] PHP Fatal error:  Uncaught Symfony\Component\DependencyInjection\Exception\InvalidArgumentException: Expected to find class "App\Services\GreetGenerator" in file "/home/daffodil-26/test-project/src/Services/GreetGenerator.php" while importing services from resource "../src/*", but it was not found! Check the namespace prefix used with the resource. in /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Loader/FileLoader.php:163
Stack trace:
#0 /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Loader/FileLoader.php(57): Symfony\Component\DependencyInjection\Loader\FileLoader->findClasses('App\\', '../src/*', Array)
#1 /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Loader/YamlFileLoader.php(568): Symfony\Component\DependencyInjection\Loader\FileLoader->registerClasses(Object(Symfony\Component\DependencyInjection\Definition), 'App\\', '../src/*', '../src/{Depende...')
#2 /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Loader/YamlFileLoader.php(229): Symfony\Co in /home/daffodil-26/test-project/vendor/symfony/config/Loader/FileLoader.php on line 166
[04-Jul-2019 02:43:34 Asia/Calcutta] PHP Fatal error:  Uncaught Symfony\Component\DependencyInjection\Exception\InvalidArgumentException: Expected to find class "App\Services\GreetGenerator" in file "/home/daffodil-26/test-project/src/Services/GreetGenerator.php" while importing services from resource "../src/*", but it was not found! Check the namespace prefix used with the resource. in /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Loader/FileLoader.php:163
Stack trace:
#0 /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Loader/FileLoader.php(57): Symfony\Component\DependencyInjection\Loader\FileLoader->findClasses('App\\', '../src/*', Array)
#1 /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Loader/YamlFileLoader.php(568): Symfony\Component\DependencyInjection\Loader\FileLoader->registerClasses(Object(Symfony\Component\DependencyInjection\Definition), 'App\\', '../src/*', '../src/{Depende...')
#2 /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Loader/YamlFileLoader.php(229): Symfony\Co in /home/daffodil-26/test-project/vendor/symfony/config/Loader/FileLoader.php on line 166
[04-Jul-2019 02:43:37 Asia/Calcutta] PHP Fatal error:  Uncaught Symfony\Component\DependencyInjection\Exception\InvalidArgumentException: Expected to find class "App\Services\GreetGenerator" in file "/home/daffodil-26/test-project/src/Services/GreetGenerator.php" while importing services from resource "../src/*", but it was not found! Check the namespace prefix used with the resource. in /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Loader/FileLoader.php:163
Stack trace:
#0 /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Loader/FileLoader.php(57): Symfony\Component\DependencyInjection\Loader\FileLoader->findClasses('App\\', '../src/*', Array)
#1 /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Loader/YamlFileLoader.php(568): Symfony\Component\DependencyInjection\Loader\FileLoader->registerClasses(Object(Symfony\Component\DependencyInjection\Definition), 'App\\', '../src/*', '../src/{Depende...')
#2 /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Loader/YamlFileLoader.php(229): Symfony\Co in /home/daffodil-26/test-project/vendor/symfony/config/Loader/FileLoader.php on line 166
[04-Jul-2019 02:43:37 Asia/Calcutta] PHP Fatal error:  Uncaught Symfony\Component\DependencyInjection\Exception\InvalidArgumentException: Expected to find class "App\Services\GreetGenerator" in file "/home/daffodil-26/test-project/src/Services/GreetGenerator.php" while importing services from resource "../src/*", but it was not found! Check the namespace prefix used with the resource. in /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Loader/FileLoader.php:163
Stack trace:
#0 /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Loader/FileLoader.php(57): Symfony\Component\DependencyInjection\Loader\FileLoader->findClasses('App\\', '../src/*', Array)
#1 /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Loader/YamlFileLoader.php(568): Symfony\Component\DependencyInjection\Loader\FileLoader->registerClasses(Object(Symfony\Component\DependencyInjection\Definition), 'App\\', '../src/*', '../src/{Depende...')
#2 /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Loader/YamlFileLoader.php(229): Symfony\Co in /home/daffodil-26/test-project/vendor/symfony/config/Loader/FileLoader.php on line 166
[04-Jul-2019 02:43:40 Asia/Calcutta] PHP Parse error:  syntax error, unexpected end of file, expecting '{' in /home/daffodil-26/test-project/src/Services/GreetGenerator.php on line 2
[04-Jul-2019 02:43:40 Asia/Calcutta] PHP Parse error:  syntax error, unexpected end of file, expecting '{' in /home/daffodil-26/test-project/src/Services/GreetGenerator.php on line 2
[04-Jul-2019 02:43:43 Asia/Calcutta] PHP Parse error:  syntax error, unexpected end of file, expecting '{' in /home/daffodil-26/test-project/src/Services/GreetGenerator.php on line 2
[04-Jul-2019 02:43:43 Asia/Calcutta] PHP Parse error:  syntax error, unexpected end of file, expecting '{' in /home/daffodil-26/test-project/src/Services/GreetGenerator.php on line 2
[04-Jul-2019 02:43:46 Asia/Calcutta] PHP Parse error:  syntax error, unexpected end of file, expecting '{' in /home/daffodil-26/test-project/src/Services/GreetGenerator.php on line 2
[04-Jul-2019 02:43:46 Asia/Calcutta] PHP Parse error:  syntax error, unexpected end of file, expecting '{' in /home/daffodil-26/test-project/src/Services/GreetGenerator.php on line 2
[04-Jul-2019 02:43:50 Asia/Calcutta] PHP Fatal error:  Uncaught Symfony\Component\DependencyInjection\Exception\InvalidArgumentException: Expected to find class "App\Services\GreetGenerator" in file "/home/daffodil-26/test-project/src/Services/GreetGenerator.php" while importing services from resource "../src/*", but it was not found! Check the namespace prefix used with the resource. in /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Loader/FileLoader.php:163
Stack trace:
#0 /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Loader/FileLoader.php(57): Symfony\Component\DependencyInjection\Loader\FileLoader->findClasses('App\\', '../src/*', Array)
#1 /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Loader/YamlFileLoader.php(568): Symfony\Component\DependencyInjection\Loader\FileLoader->registerClasses(Object(Symfony\Component\DependencyInjection\Definition), 'App\\', '../src/*', '../src/{Depende...')
#2 /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Loader/YamlFileLoader.php(229): Symfony\Co in /home/daffodil-26/test-project/vendor/symfony/config/Loader/FileLoader.php on line 166
[04-Jul-2019 02:43:50 Asia/Calcutta] PHP Fatal error:  Uncaught Symfony\Component\DependencyInjection\Exception\InvalidArgumentException: Expected to find class "App\Services\GreetGenerator" in file "/home/daffodil-26/test-project/src/Services/GreetGenerator.php" while importing services from resource "../src/*", but it was not found! Check the namespace prefix used with the resource. in /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Loader/FileLoader.php:163
Stack trace:
#0 /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Loader/FileLoader.php(57): Symfony\Component\DependencyInjection\Loader\FileLoader->findClasses('App\\', '../src/*', Array)
#1 /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Loader/YamlFileLoader.php(568): Symfony\Component\DependencyInjection\Loader\FileLoader->registerClasses(Object(Symfony\Component\DependencyInjection\Definition), 'App\\', '../src/*', '../src/{Depende...')
#2 /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Loader/YamlFileLoader.php(229): Symfony\Co in /home/daffodil-26/test-project/vendor/symfony/config/Loader/FileLoader.php on line 166
[04-Jul-2019 02:43:53 Asia/Calcutta] PHP Fatal error:  Uncaught Symfony\Component\DependencyInjection\Exception\InvalidArgumentException: Expected to find class "App\Services\GreetGenerator" in file "/home/daffodil-26/test-project/src/Services/GreetGenerator.php" while importing services from resource "../src/*", but it was not found! Check the namespace prefix used with the resource. in /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Loader/FileLoader.php:163
Stack trace:
#0 /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Loader/FileLoader.php(57): Symfony\Component\DependencyInjection\Loader\FileLoader->findClasses('App\\', '../src/*', Array)
#1 /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Loader/YamlFileLoader.php(568): Symfony\Component\DependencyInjection\Loader\FileLoader->registerClasses(Object(Symfony\Component\DependencyInjection\Definition), 'App\\', '../src/*', '../src/{Depende...')
#2 /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Loader/YamlFileLoader.php(229): Symfony\Co in /home/daffodil-26/test-project/vendor/symfony/config/Loader/FileLoader.php on line 166
[04-Jul-2019 02:43:53 Asia/Calcutta] PHP Fatal error:  Uncaught Symfony\Component\DependencyInjection\Exception\InvalidArgumentException: Expected to find class "App\Services\GreetGenerator" in file "/home/daffodil-26/test-project/src/Services/GreetGenerator.php" while importing services from resource "../src/*", but it was not found! Check the namespace prefix used with the resource. in /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Loader/FileLoader.php:163
Stack trace:
#0 /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Loader/FileLoader.php(57): Symfony\Component\DependencyInjection\Loader\FileLoader->findClasses('App\\', '../src/*', Array)
#1 /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Loader/YamlFileLoader.php(568): Symfony\Component\DependencyInjection\Loader\FileLoader->registerClasses(Object(Symfony\Component\DependencyInjection\Definition), 'App\\', '../src/*', '../src/{Depende...')
#2 /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Loader/YamlFileLoader.php(229): Symfony\Co in /home/daffodil-26/test-project/vendor/symfony/config/Loader/FileLoader.php on line 166
[04-Jul-2019 02:43:56 Asia/Calcutta] PHP Fatal error:  Uncaught Symfony\Component\DependencyInjection\Exception\InvalidArgumentException: Expected to find class "App\Services\GreetGenerator" in file "/home/daffodil-26/test-project/src/Services/GreetGenerator.php" while importing services from resource "../src/*", but it was not found! Check the namespace prefix used with the resource. in /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Loader/FileLoader.php:163
Stack trace:
#0 /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Loader/FileLoader.php(57): Symfony\Component\DependencyInjection\Loader\FileLoader->findClasses('App\\', '../src/*', Array)
#1 /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Loader/YamlFileLoader.php(568): Symfony\Component\DependencyInjection\Loader\FileLoader->registerClasses(Object(Symfony\Component\DependencyInjection\Definition), 'App\\', '../src/*', '../src/{Depende...')
#2 /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Loader/YamlFileLoader.php(229): Symfony\Co in /home/daffodil-26/test-project/vendor/symfony/config/Loader/FileLoader.php on line 166
[04-Jul-2019 02:43:56 Asia/Calcutta] PHP Fatal error:  Uncaught Symfony\Component\DependencyInjection\Exception\InvalidArgumentException: Expected to find class "App\Services\GreetGenerator" in file "/home/daffodil-26/test-project/src/Services/GreetGenerator.php" while importing services from resource "../src/*", but it was not found! Check the namespace prefix used with the resource. in /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Loader/FileLoader.php:163
Stack trace:
#0 /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Loader/FileLoader.php(57): Symfony\Component\DependencyInjection\Loader\FileLoader->findClasses('App\\', '../src/*', Array)
#1 /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Loader/YamlFileLoader.php(568): Symfony\Component\DependencyInjection\Loader\FileLoader->registerClasses(Object(Symfony\Component\DependencyInjection\Definition), 'App\\', '../src/*', '../src/{Depende...')
#2 /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Loader/YamlFileLoader.php(229): Symfony\Co in /home/daffodil-26/test-project/vendor/symfony/config/Loader/FileLoader.php on line 166
[04-Jul-2019 02:44:00 Asia/Calcutta] PHP Fatal error:  Uncaught Symfony\Component\DependencyInjection\Exception\RuntimeException: Cannot autowire service "App\Command\GreetUser": argument "$greetGenerator" of method "__construct()" has type "App\Command\GreetGenerator" but this class was not found. in /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Compiler/DefinitionErrorExceptionPass.php:54
Stack trace:
#0 /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Compiler/AbstractRecursivePass.php(82): Symfony\Component\DependencyInjection\Compiler\DefinitionErrorExceptionPass->processValue(Object(Symfony\Component\DependencyInjection\Definition), true)
#1 /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Compiler/DefinitionErrorExceptionPass.php(32): Symfony\Component\DependencyInjection\Compiler\AbstractRecursivePass->processValue(Array, true)
#2 /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Compiler/AbstractRecursivePass.php(46): Symfony\Component\DependencyInjection\Compiler\DefinitionErrorEx in /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Compiler/DefinitionErrorExceptionPass.php on line 54
[04-Jul-2019 02:44:00 Asia/Calcutta] PHP Fatal error:  Uncaught Symfony\Component\DependencyInjection\Exception\RuntimeException: Cannot autowire service "App\Command\GreetUser": argument "$greetGenerator" of method "__construct()" has type "App\Command\GreetGenerator" but this class was not found. in /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Compiler/DefinitionErrorExceptionPass.php:54
Stack trace:
#0 /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Compiler/AbstractRecursivePass.php(82): Symfony\Component\DependencyInjection\Compiler\DefinitionErrorExceptionPass->processValue(Object(Symfony\Component\DependencyInjection\Definition), true)
#1 /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Compiler/DefinitionErrorExceptionPass.php(32): Symfony\Component\DependencyInjection\Compiler\AbstractRecursivePass->processValue(Array, true)
#2 /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Compiler/AbstractRecursivePass.php(46): Symfony\Component\DependencyInjection\Compiler\DefinitionErrorEx in /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Compiler/DefinitionErrorExceptionPass.php on line 54
[04-Jul-2019 02:44:06 Asia/Calcutta] PHP Fatal error:  Uncaught Symfony\Component\DependencyInjection\Exception\RuntimeException: Cannot autowire service "App\Command\GreetUser": argument "$greetGenerator" of method "__construct()" has type "App\Command\GreetGenerator" but this class was not found. in /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Compiler/DefinitionErrorExceptionPass.php:54
Stack trace:
#0 /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Compiler/AbstractRecursivePass.php(82): Symfony\Component\DependencyInjection\Compiler\DefinitionErrorExceptionPass->processValue(Object(Symfony\Component\DependencyInjection\Definition), true)
#1 /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Compiler/DefinitionErrorExceptionPass.php(32): Symfony\Component\DependencyInjection\Compiler\AbstractRecursivePass->processValue(Array, true)
#2 /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Compiler/AbstractRecursivePass.php(46): Symfony\Component\DependencyInjection\Compiler\DefinitionErrorEx in /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Compiler/DefinitionErrorExceptionPass.php on line 54
[04-Jul-2019 02:44:06 Asia/Calcutta] PHP Fatal error:  Uncaught Symfony\Component\DependencyInjection\Exception\RuntimeException: Cannot autowire service "App\Command\GreetUser": argument "$greetGenerator" of method "__construct()" has type "App\Command\GreetGenerator" but this class was not found. in /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Compiler/DefinitionErrorExceptionPass.php:54
Stack trace:
#0 /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Compiler/AbstractRecursivePass.php(82): Symfony\Component\DependencyInjection\Compiler\DefinitionErrorExceptionPass->processValue(Object(Symfony\Component\DependencyInjection\Definition), true)
#1 /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Compiler/DefinitionErrorExceptionPass.php(32): Symfony\Component\DependencyInjection\Compiler\AbstractRecursivePass->processValue(Array, true)
#2 /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Compiler/AbstractRecursivePass.php(46): Symfony\Component\DependencyInjection\Compiler\DefinitionErrorEx in /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Compiler/DefinitionErrorExceptionPass.php on line 54
[04-Jul-2019 02:44:10 Asia/Calcutta] PHP Fatal error:  Uncaught Symfony\Component\DependencyInjection\Exception\RuntimeException: Cannot autowire service "App\Command\GreetUser": argument "$greetGenerator" of method "__construct()" has type "App\Command\GreetGenerator" but this class was not found. in /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Compiler/DefinitionErrorExceptionPass.php:54
Stack trace:
#0 /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Compiler/AbstractRecursivePass.php(82): Symfony\Component\DependencyInjection\Compiler\DefinitionErrorExceptionPass->processValue(Object(Symfony\Component\DependencyInjection\Definition), true)
#1 /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Compiler/DefinitionErrorExceptionPass.php(32): Symfony\Component\DependencyInjection\Compiler\AbstractRecursivePass->processValue(Array, true)
#2 /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Compiler/AbstractRecursivePass.php(46): Symfony\Component\DependencyInjection\Compiler\DefinitionErrorEx in /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Compiler/DefinitionErrorExceptionPass.php on line 54
[04-Jul-2019 02:44:10 Asia/Calcutta] PHP Fatal error:  Uncaught Symfony\Component\DependencyInjection\Exception\RuntimeException: Cannot autowire service "App\Command\GreetUser": argument "$greetGenerator" of method "__construct()" has type "App\Command\GreetGenerator" but this class was not found. in /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Compiler/DefinitionErrorExceptionPass.php:54
Stack trace:
#0 /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Compiler/AbstractRecursivePass.php(82): Symfony\Component\DependencyInjection\Compiler\DefinitionErrorExceptionPass->processValue(Object(Symfony\Component\DependencyInjection\Definition), true)
#1 /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Compiler/DefinitionErrorExceptionPass.php(32): Symfony\Component\DependencyInjection\Compiler\AbstractRecursivePass->processValue(Array, true)
#2 /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Compiler/AbstractRecursivePass.php(46): Symfony\Component\DependencyInjection\Compiler\DefinitionErrorEx in /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Compiler/DefinitionErrorExceptionPass.php on line 54
[04-Jul-2019 02:44:14 Asia/Calcutta] PHP Fatal error:  Uncaught Symfony\Component\DependencyInjection\Exception\RuntimeException: Cannot autowire service "App\Command\GreetUser": argument "$greetGenerator" of method "__construct()" has type "App\Command\GreetGenerator" but this class was not found. in /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Compiler/DefinitionErrorExceptionPass.php:54
Stack trace:
#0 /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Compiler/AbstractRecursivePass.php(82): Symfony\Component\DependencyInjection\Compiler\DefinitionErrorExceptionPass->processValue(Object(Symfony\Component\DependencyInjection\Definition), true)
#1 /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Compiler/DefinitionErrorExceptionPass.php(32): Symfony\Component\DependencyInjection\Compiler\AbstractRecursivePass->processValue(Array, true)
#2 /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Compiler/AbstractRecursivePass.php(46): Symfony\Component\DependencyInjection\Compiler\DefinitionErrorEx in /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Compiler/DefinitionErrorExceptionPass.php on line 54
[04-Jul-2019 02:44:14 Asia/Calcutta] PHP Fatal error:  Uncaught Symfony\Component\DependencyInjection\Exception\RuntimeException: Cannot autowire service "App\Command\GreetUser": argument "$greetGenerator" of method "__construct()" has type "App\Command\GreetGenerator" but this class was not found. in /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Compiler/DefinitionErrorExceptionPass.php:54
Stack trace:
#0 /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Compiler/AbstractRecursivePass.php(82): Symfony\Component\DependencyInjection\Compiler\DefinitionErrorExceptionPass->processValue(Object(Symfony\Component\DependencyInjection\Definition), true)
#1 /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Compiler/DefinitionErrorExceptionPass.php(32): Symfony\Component\DependencyInjection\Compiler\AbstractRecursivePass->processValue(Array, true)
#2 /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Compiler/AbstractRecursivePass.php(46): Symfony\Component\DependencyInjection\Compiler\DefinitionErrorEx in /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Compiler/DefinitionErrorExceptionPass.php on line 54
[04-Jul-2019 02:44:17 Asia/Calcutta] PHP Fatal error:  Uncaught Symfony\Component\DependencyInjection\Exception\RuntimeException: Cannot autowire service "App\Command\GreetUser": argument "$greetGenerator" of method "__construct()" has type "App\Command\GreetGenerator" but this class was not found. in /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Compiler/DefinitionErrorExceptionPass.php:54
Stack trace:
#0 /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Compiler/AbstractRecursivePass.php(82): Symfony\Component\DependencyInjection\Compiler\DefinitionErrorExceptionPass->processValue(Object(Symfony\Component\DependencyInjection\Definition), true)
#1 /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Compiler/DefinitionErrorExceptionPass.php(32): Symfony\Component\DependencyInjection\Compiler\AbstractRecursivePass->processValue(Array, true)
#2 /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Compiler/AbstractRecursivePass.php(46): Symfony\Component\DependencyInjection\Compiler\DefinitionErrorEx in /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Compiler/DefinitionErrorExceptionPass.php on line 54
[04-Jul-2019 02:44:17 Asia/Calcutta] PHP Fatal error:  Uncaught Symfony\Component\DependencyInjection\Exception\RuntimeException: Cannot autowire service "App\Command\GreetUser": argument "$greetGenerator" of method "__construct()" has type "App\Command\GreetGenerator" but this class was not found. in /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Compiler/DefinitionErrorExceptionPass.php:54
Stack trace:
#0 /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Compiler/AbstractRecursivePass.php(82): Symfony\Component\DependencyInjection\Compiler\DefinitionErrorExceptionPass->processValue(Object(Symfony\Component\DependencyInjection\Definition), true)
#1 /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Compiler/DefinitionErrorExceptionPass.php(32): Symfony\Component\DependencyInjection\Compiler\AbstractRecursivePass->processValue(Array, true)
#2 /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Compiler/AbstractRecursivePass.php(46): Symfony\Component\DependencyInjection\Compiler\DefinitionErrorEx in /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Compiler/DefinitionErrorExceptionPass.php on line 54
[04-Jul-2019 02:45:18 Asia/Calcutta] PHP Fatal error:  Uncaught Symfony\Component\DependencyInjection\Exception\RuntimeException: Cannot autowire service "App\Command\GreetUser": argument "$greetGenerator" of method "__construct()" has type "App\Command\GreetGenerator" but this class was not found. in /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Compiler/DefinitionErrorExceptionPass.php:54
Stack trace:
#0 /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Compiler/AbstractRecursivePass.php(82): Symfony\Component\DependencyInjection\Compiler\DefinitionErrorExceptionPass->processValue(Object(Symfony\Component\DependencyInjection\Definition), true)
#1 /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Compiler/DefinitionErrorExceptionPass.php(32): Symfony\Component\DependencyInjection\Compiler\AbstractRecursivePass->processValue(Array, true)
